Date,Subject,RootDirectory,Directory,Tag,StimulusSuite,Weight,Chamber,Rig,Electrode,Lens,oe2dat,StimulusProtocols,SpikeSorting,LfpPhaseCorrection,numChannels,numUnits,ElectrodeManufacturer,ImportFun,Eyetracker,numSingleUnit,GratingSubspace,shank,retx,rety,retc1,retc2,retc4,deadChan
24-Jul-0017,Ellie,PLDAPS/Ellie,Ellie_2017-07-24_15-59-49_shank2D3,ellie_20170724,PLDAPS,NaN,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,16,Atlas,importFreeViewingPLDAPS,Eyelink1000,9,1,1,0.825205047136441,-1.6961772569371,0.998964157635935,0.268558961759016,0.434228195513768,None
25-Jul-0017,Ellie,PLDAPS/Ellie,Ellie_2017-07-25_13-29-24_Shank2D4,ellie_20170725,PLDAPS,NaN,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,17,Atlas,importFreeViewingPLDAPS,Eyelink1000,6,1,1,1.35213679773036,-1.320414584299,0.611346893195219,0.100680583667852,0.295780613922602,None
26-Jul-0017,Ellie,PLDAPS/Ellie,Ellie_2017-07-26_13-51-39_Shank2D5,ellie_20170726,PLDAPS,382,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,4,Atlas,importFreeViewingPLDAPS,Eyelink1000,3,1,1,1.4715701862406,-1.58638002956078,0.455526207284529,-0.0411268214099954,0.271776944353844,None
28-Jul-0017,Ellie,PLDAPS/Ellie,Ellie_2017-07-28_15-21-04_Shank2D7,ellie_20170728,PLDAPS,380,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,12,Atlas,importFreeViewingPLDAPS,Eyelink1000,4,1,1,1.92186684059518,-1.75033367519464,0.723622145723153,0.0489836961850754,0.235659565599464,None
31-Jul-0017,Ellie,PLDAPS/Ellie,Ellie_2017-07-31_15-21-11_Shnkd8,ellie_20170731,PLDAPS,384,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,42,Atlas,importFreeViewingPLDAPS,Eyelink1000,9,1,1,1.49306135485449,-1.13889231353649,0.470203243286067,0.189340577357684,0.33602660799847,None
01-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-01_11-27-24_Shank2D9,ellie_20170801,PLDAPS,388,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,16,Atlas,importFreeViewingPLDAPS,Eyelink1000,6,1,1,1.03571304573214,-2.15526484540597,1.17205335995927,0.519850335111649,0.883741726667329,None
02-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-02_14-17-43_ShankD10,ellie_20170802,PLDAPS,388,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,20,Atlas,importFreeViewingPLDAPS,Eyelink1000,7,1,1,1.35213679773036,-1.5579097377517,0.954199802319973,0.189340577357684,0.492459549758129,None
03-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-03_15-14-58_Shank2D11,ellie_20170803,PLDAPS,NaN,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,17,Atlas,importFreeViewingPLDAPS,Eyelink1000,6,1,1,0.414490397654897,-1.5579097377517,1.21545335239138,0.163910246758818,0.509627872306986,None
07-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-07_15-48-21_Shank2D13MT4,ellie_20170807,PLDAPS,394,"V1,MT",Propixx,MTSingleV132,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,17,Atlas,importFreeViewingPLDAPS,Eyelink1000,7,1,1,1.77441846537557,-1.56228633528976,0.688764935860972,0.169642753898711,0.492565583127955,None
09-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-09_13-04-23_ShankD15MT6,ellie_20170809,PLDAPS,392,"V1,MT",Propixx,MTSingleV132,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,11,Atlas,importFreeViewingPLDAPS,Eyelink1000,7,1,1,0.999763171248534,-0.705187028257258,1.3626515739217,0.288912303303919,0.835854373527234,None
10-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-10_12-19-24_Shank2D16,ellie_20170810,PLDAPS,394,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,20,Atlas,importFreeViewingPLDAPS,Eyelink1000,14,1,1,1.02956386797359,-0.242318001415551,1.32367212167597,0.240642386519481,0.888179940461342,None
11-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-11_11-18-43_Shank2D17MT7,ellie_20170811,PLDAPS,388,"V1,MT",Propixx,MTSingleV132,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,NaN,32,18,Atlas,importFreeViewingPLDAPS,Eyelink1000,10,1,1,1.35213679773036,-1.5579097377517,0.954199802319973,0.189340577357684,0.492459549758129,None
15-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-15_11-14-36_Shank2D18,ellie_20170815a,PLDAPS,394,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,29,Atlas,importFreeViewingPLDAPS,Eyelink1000,11,1,1,1.35213679773036,-1.5579097377517,0.954199802319973,0.189340577357684,0.492459549758129,None
15-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-15_12-35-09_Shank2D18B,ellie_20170815b,PLDAPS,394,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,24,Atlas,importFreeViewingPLDAPS,Eyelink1000,6,1,1,1.35213679773036,-1.5579097377517,0.954199802319973,0.189340577357684,0.492459549758129,None
16-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-16_13-57-12_Shank2D19MT8,ellie_20170816,PLDAPS,404,"V1,MT",Propixx,MTSingleV132,1,1,"ITI,csdFlash,faceForage,fixFlash,hartleyFF,mtDotRcMap,natImgBackground",Kilo,1,32,40,Atlas,importFreeViewingPLDAPS,Eyelink1000,7,1,1,1.41491108322772,-1.20406336380037,0.954199802319973,0.271401448576973,0.492459549758129,None
17-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-17_11-13-34_Shank2D20,ellie_20170817,PLDAPS,402,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,40,Atlas,importFreeViewingPLDAPS,Eyelink1000,11,1,1,1.35213679773036,-1.5579097377517,0.954199802319973,0.189340577357684,0.492459549758129,None
18-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-18_12-13-26_Shank2D21,ellie_20170818,PLDAPS,400,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,46,Atlas,importFreeViewingPLDAPS,Eyelink1000,11,1,1,1.35213679773036,-1.5579097377517,0.954199802319973,0.189340577357684,0.492459549758129,None
24-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-24_12-17-38_Shank2D23,ellie_20170824,PLDAPS,396,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,35,Atlas,importFreeViewingPLDAPS,Eyelink1000,9,1,1,1.35213679773036,-1.5579097377517,0.954199802319973,0.189340577357684,0.492459549758129,None
28-Aug-0017,Ellie,PLDAPS/Ellie,Ellie_2017-08-28_13-27-03_Shank2D24,ellie_20170828,PLDAPS,398,"V1",Propixx,Shank2,1,1,"csdFlash,hartleyFF,natImgBackground",Kilo,1,32,20,Atlas,importFreeViewingPLDAPS,Eyelink1000,4,1,1,1.35213679773036,-1.5579097377517,0.954199802319973,0.189340577357684,0.492459549758129,None
14-Aug-0018,Ellie,PLDAPS/Ellie,Ellie_2018-08-14_10-15-50_ShankBV1D12,ellie_20180814,PLDAPS,NaN,"V1",Propixx,,1,1,"faceForage,hartleyFF,natImgBackground,psaForage,squareFlash",Kilo,1,32,9,Atlas,importFreeViewingPLDAPS,Eyelink1000,1,1,2,NaN,NaN,NaN,NaN,NaN,None
06-Dec-0018,Ellie,PLDAPS/Ellie,Ellie_2018-12-06_11-17-31_shankE,ellie_20181206,PLDAPS,NaN,"V1",Propixx,,1,1,"natImgBackground,squareFlash,hartleyFF",Kilo,1,32,15,Atlas,importFreeViewingPLDAPS,Eyelink1000,5,1,3,-0.0402244721853439,-1.70235055660523,0.359536015266707,-0.0304219691097057,0.383075508051198,None
23-Dec-0018,Ellie,PLDAPS/Ellie,Ellie_2018-12-23_11-39-34_shankE,ellie_20181223,PLDAPS,NaN,"V1",Propixx,,1,1,"ITI,csdFlash,natImgBackground,squareFlash,hartleyFF,HDmovies",Kilo,1,32,20,Atlas,importFreeViewingPLDAPS,Eyelink1000,12,1,3,-0.142016394582547,-1.88190195381159,0.612062065359182,-0.0235290257573834,1.14739075534673,None
24-Dec-0018,Ellie,PLDAPS/Ellie,Ellie_2018-12-24_11-06-11_ShankE,ellie_20181224,PLDAPS,NaN,"V1",Propixx,,1,1,"ITI,csdFlash,hartleyFF,natImgBackground,squareFlash,HDmovies",Kilo,1,32,16,Atlas,importFreeViewingPLDAPS,Eyelink1000,5,1,3,0.15021308165086,-1.93827836173873,0.479021107604014,-0.0660466020851641,0.672650783106496,None
07-Jan-0019,Ellie,PLDAPS/Ellie,Ellie_2019-01-07_11-36-31_ShankC,ellie_20190107,PLDAPS,NaN,"V1",Propixx,,1,1,"ITI,csdFlash,hartleyFF,natImgBackground,squareFlash,HDmovies",Kilo,1,32,19,Atlas,importFreeViewingPLDAPS,Eyelink1000,8,1,4,11.6912627280054,-0.480632701040082,1.3527210038419,-0.0661756578106366,1.2760247561589,None
11-Jan-0019,Ellie,PLDAPS/Ellie,Ellie_2019-01-11_11-52-09_ShankC,ellie_20190111,PLDAPS,NaN,"V1",Propixx,,1,1,"ITI,csdFlash,natImgBackground,squareFlash,hartleyFF,HDmovies",Kilo,1,32,12,Atlas,importFreeViewingPLDAPS,Eyelink1000,1,1,4,11.6912627280054,-0.480632701040082,1.3527210038419,-0.0661756578106366,1.2760247561589,None
07-Jun-0019,Milo,PLDAPS/Ellie,Milo_2019-06-07_09-21-21_Atlas1,milo_20190607,PLDAPS,NaN,"V1",Propixx,,1,1,"ITI,csdFlash,faceForage,hartleyFF,natImgBackground,squareFlash",Kilo,0,32,13,Atlas,importFreeViewingPLDAPS,Eyelink1000,0,1,5,9.33664757084734,8.02060565619413,11.4542755476968,-0.813592638474577,8.06865436565771,None
21-Jun-0019,Milo,PLDAPS/Ellie,Milo_2019-06-21_12-26-10_Atlas,milo_20190621,PLDAPS,NaN,"V1",Propixx,,1,1,"ITI,csdFlash,faceForage,hartleyFF,natImgBackground,squareFlash",Kilo,1,32,10,Atlas,importFreeViewingPLDAPS,Eyelink1000,1,1,6,6.81413725420121,-1.03865098117686,1.14658540318116,-0.167169924836364,0.938217804889951,None
19-Nov-0019,Logan,ForageMapping,Logan_2019-11-19_10-52-51_Neuronexus_D2,logan_20191119,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,2,NeuroNexus,importFreeViewing,DDPIv1,0,0,7,0.157470188416922,-0.844787024964461,0.320070888309591,-0.119442736862742,0.20389431242083,3   7  11  19  40  44
20-Nov-0019,Logan,ForageMapping,Logan_2019-11-20_10-54-11_NeuronexusD3,logan_20191120a,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,6,NeuroNexus,importFreeViewing,DDPIv1,1,0,7,0.220758279407582,-0.692079386326898,0.129052473879363,-0.0123488931046994,0.1521507927467,3  11  44
21-Nov-0001,Logan,ForageMapping,Logan_2019-11-21_10-31-34_NeuronexusD4,logan_20191121,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,1,NeuroNexus,importFreeViewing,DDPIv1,1,0,7,0.534204103402676,-0.29917650096462,0.0833609308812362,-0.0148209534685704,0.134290381449508,7  11  40  44  48
22-Nov-0019,Logan,ForageMapping,Logan_2019-11-22_11-30-43_NeuronexusD5,logan_20191122,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,5,NeuroNexus,importFreeViewing,DDPIv1,3,0,7,0.311532680213818,-0.76858882703697,0.102254727115224,-0.021843797934361,0.155270487481665,3   7  11  15  40  44
02-Dec-0019,Logan,ForageMapping,Logan_2019-12-02_10-29-07_NeuronexusD6,logan_20191202,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,3,NeuroNexus,importFreeViewing,DDPIv1,2,1,7,0.220758279407582,-0.692079386326898,0.129052473879363,-0.0123488931046994,0.1521507927467,3  11  52
03-Dec-0019,Logan,ForageMapping,Logan_2019-12-03_10-35-59_NeuronexusD7,logan_20191203,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,4,NeuroNexus,importFreeViewing,DDPIv1,2,1,7,0.220758279407582,-0.692079386326898,0.129052473879363,-0.0123488931046994,0.1521507927467,11  44  48
04-Dec-0019,Logan,ForageMapping,Logan_2019-12-04_10-32-29_NeuronexusD8,logan_20191204,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,3,NeuroNexus,importFreeViewing,DDPIv1,1,1,7,0.220758279407582,-0.692079386326898,0.129052473879363,-0.0123488931046994,0.1521507927467,3   7  11  15  19  40  44
05-Dec-0019,Logan,ForageMapping,Logan_2019-12-05_10-35-13_NeuronexusD9,logan_20191205,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,2,NeuroNexus,importFreeViewing,DDPIv1,0,1,7,0.220758279407582,-0.692079386326898,0.129052473879363,-0.0123488931046994,0.1521507927467,13  14  16  20  41  45  47  51  53
06-Dec-0019,Logan,ForageMapping,Logan_2019-12-06_11-41-05_NeuronexusD10,logan_20191206,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,4,NeuroNexus,importFreeViewing,DDPIv1,0,1,7,0.220758279407582,-0.692079386326898,0.129052473879363,-0.0123488931046994,0.1521507927467,3   7  11  15  19  40  44  48
09-Dec-0019,Logan,ForageMapping,Logan_2019-12-09_10-38-50_NeuronexusD11,logan_20191209,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,NaN,64,7,NeuroNexus,importFreeViewing,DDPIv1,1,1,7,0.220758279407582,-0.692079386326898,0.129052473879363,-0.0123488931046994,0.1521507927467,Error
10-Dec-0019,Logan,ForageMapping,Logan_2019-12-10_10-43-23_NeuronexusD12,logan_20191210,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,17,NeuroNexus,importFreeViewing,DDPIv1,3,1,7,0.400757582526083,9.16026193894105,0.152229850149227,-0.0814387261767075,8.29289198586095,Error
20-Dec-0019,Logan,ForageMapping,Logan_2019-12-20_10-25-55_NeuronexusD13,logan_20191220,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,8,NeuroNexus,importFreeViewing,DDPIv1,3,1,7,0.355953425057416,-0.652485531943832,0.212765987821145,-0.0172026224198043,0.174586881335607,3   7  11  15  19  40  44  48
