Date,Subject,RootDirectory,Directory,Tag,StimulusSuite,Weight,Chamber,Rig,Electrode,Lens,oe2dat,StimulusProtocols,SpikeSorting,LfpPhaseCorrection,numChannels,numUnits,ElectrodeManufacturer,ImportFun,Eyetracker,numSingleUnit,GratingSubspace,shank,retx,rety,retc1,retc2,retc4,deadChan
23-Dec-0019,Logan,ForageMapping,Logan_2019-12-23_10-31-20_NeuronexusD14,logan_20191223,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,5,NeuroNexus,importFreeViewing,DDPIv1,2,1,7,0.110391544225219,-0.795899802096211,0.273517584669853,0.00187026542272046,0.334637728951538,3   7  11  15  19  40  44  48
24-Dec-0019,Logan,ForageMapping,Logan_2019-12-24_10-31-20_NeuronexusD15,logan_20191224,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,3,NeuroNexus,importFreeViewing,DDPIv1,0,1,7,0.220758279407582,-0.692079386326898,0.129052473879363,-0.0123488931046994,0.1521507927467,3   7  11  15  19  40  44
26-Dec-0019,Logan,ForageMapping,Logan_2019-12-26_10-29-07_NeuronexusD16,logan_20191226,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,40,NeuroNexus,importFreeViewing,DDPIv1,12,1,7,0.327299910148094,-0.614104992037608,0.106492013399045,0.021662206054134,0.599172005193948,3   7  11  15  19  40  44  48
27-Dec-0019,Logan,ForageMapping,Logan_2019-12-27_10-29-07_NeuronexusD17,logan_20191227,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,1,NeuroNexus,importFreeViewing,DDPIv1,0,1,7,0.220758279407582,-0.692079386326898,0.129052473879363,-0.0123488931046994,0.1521507927467,3   7  11  15  19  44
30-Dec-0019,Logan,ForageMapping,Logan_2019-12-30_10-29-07_NeuronexusD18,logan_20191230,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,41,NeuroNexus,importFreeViewing,DDPIv1,8,1,7,0.22046376707837,-0.546553332052681,0.176980546663284,-0.00934069026089826,0.142452033635395,3   7  11  15  19  40  44  48
31-Dec-0019,Logan,ForageMapping,Logan_2019-12-31_10-29-07_NeuronexusD19,logan_20191231,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,10,NeuroNexus,importFreeViewing,DDPIv1,0,1,7,0.221052791736795,-0.738111479777859,0.0822444045986523,-0.0195862056663936,0.129158332430386,3   7  11  15  19  40  44  48
06-Jan-0020,Logan,ForageMapping,Logan_2020-01-06_10-52-49_neuronexusD22,logan_20200106,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,9,NeuroNexus,importFreeViewing,DDPIv1,1,1,7,0.146614328624415,-0.732760138825091,0.140796437804738,0.0276621436913574,0.149031098011735,3   7   9  11  15  19  44  58
07-Jan-0020,Logan,ForageMapping,Logan_2020-01-07_10-32-12_neuronexusD23,logan_20200107,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,57,NeuroNexus,importFreeViewing,DDPIv1,13,1,7,0.0862794155262096,-0.637500508500102,0.117308509953988,-0.0037539997723263,0.104857111721012,3   7  11  15  19  40  44  48
09-Jan-0020,Logan,ForageMapping,Logan_2020-01-09_12-30-27_neuronexusD24,logan_20200109,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,9,NeuroNexus,importFreeViewing,DDPIv1,2,1,7,0.220758279407582,-0.692079386326898,0.129052473879363,-0.0123488931046994,0.1521507927467,3   7  11  15  19  36  40  44  48
10-Jan-0020,Logan,ForageMapping,Logan_2020-01-10_10-46-08_neuronexusD25,logan_20200110,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,9,NeuroNexus,importFreeViewing,DDPIv1,2,1,7,0.220758279407582,-0.692079386326898,0.129052473879363,-0.0123488931046994,0.1521507927467,None
15-Jan-0020,Logan,ForageMapping,Logan_2020-01-15_10-29-07_NeuronexusD20,logan_20200115,MarmoV5,NaN,"V1",Propixx,ShankAn1,1,1,"",Kilo2,1,64,16,NeuroNexus,importFreeViewing,DDPIv1,2,1,7,0.181556185470743,-0.731673240709965,0.116582231377512,-0.00987683274082843,0.138354616989631,3   7  11  15  19  40  44  48
26-Feb-0020,Logan,ForageMapping,Logan_2020-02-26_10-48-35_Neuronexus_D3,logan_20200226,MarmoV5,NaN,"V1",Propixx,ShankAn2,1,1,"",Kilo2,1,64,4,NeuroNexus,importFreeViewing,DDPIv1,2,1,8,0.32473263527263,-0.808784277134786,0.106117062685967,-0.0107179163794904,0.101147383736739,10  14  16  41  45  47  51  53
28-Feb-0020,Logan,ForageMapping,Logan_2020-02-28_12-17-02_neuronexus_D4,logan_20200228,MarmoV5,NaN,"V1",Propixx,ShankAn2,1,1,"",Kilo2,1,64,16,NeuroNexus,importFreeViewing,DDPIv1,3,1,8,0.43327513080686,-0.913624510222751,0.106117062685967,-0.0240743498153602,0.139577445956872,3   7  11  15  19  39  44
29-Feb-0020,Logan,ForageMapping,Logan_2020-02-29_09-53-57_neuronexus_D5,logan_20200229,MarmoV5,NaN,"V1",Propixx,ShankAn2,1,1,"",Kilo2,0,64,22,NeuroNexus,importFreeViewing,DDPIv1,6,1,8,0.32473263527263,-0.808784277134786,0.106117062685967,-0.0107179163794904,0.101147383736739,14  16  41  45  47  51  53
02-Mar-0020,Logan,ForageMapping,Logan_2020-03-02_11-35-21_neuronexus_D6,logan_20200302,MarmoV5,NaN,"V1",Propixx,ShankAn2,1,1,"",Kilo2,1,64,18,NeuroNexus,importFreeViewing,DDPIv1,3,1,8,0.32473263527263,-0.808784277134786,0.106117062685967,-0.0107179163794904,0.101147383736739,None
03-Mar-0020,Logan,ForageMapping,Logan_2020-03-03_11-43-26_neuronexus_D7,logan_20200303,MarmoV5,NaN,"V1",Propixx,ShankAn2,1,1,"",Kilo2,NaN,64,31,NeuroNexus,importFreeViewing,DDPIv1,8,1,8,0.280925873882726,-0.614369216299525,0.087027514412464,-0.00192329931294512,0.0783353499779382,None
04-Mar-0020,Logan,ForageMapping,Logan_2020-03-04_09-51-54_neuronexus_D8,logan_20200304,MarmoV5,NaN,"V1",Propixx,ShankAn2,1,1,"",Kilo2,1,64,19,NeuroNexus,importFreeViewing,DDPIv1,4,1,8,0.32473263527263,-0.808784277134786,0.106605190934774,-0.0107179163794904,0.101147383736739,None
06-Mar-0020,Logan,ForageMapping,Logan_2020-03-06_11-21-37_neuronexus_D9,logan_20200306,MarmoV5,NaN,"V1",Propixx,ShankAn2,1,1,"",Kilo2,1,64,24,NeuroNexus,importFreeViewing,DDPIv1,9,1,8,0.32473263527263,-0.808784277134786,0.106117062685967,-0.0107179163794904,0.101147383736739,None
02-Oct-0019,m1898,MonashShare/IN,m1898_2019-10-02,m1898_20191002,Neurostim,NaN,"V1",Vpixx,ModBio1,1,1,"",Kilo2,1,NaN,NaN,ModularBionics,importFreeViewingCnuahs,Arrington,0,0,9,0,0,0,0,0,Error
02-Oct-0019,m1898,MonashShare/IN,m1898_2019-11-01,m1898_20191101,Neurostim,NaN,"V1",Vpixx,ModBio1,1,1,"",Kilo2,1,NaN,NaN,ModularBionics,importFreeViewingCnuahs,Arrington,0,0,9,0,0,0,0,0,Error
9_26_2019,Ellie,PSA,Ellie_2019-09-26_09-52-41_64MTD2,ellie_20190926,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9_27_2019,Ellie,PSA,Ellie_2019-09-27_12-24-39_64MTD3,ellie_20190927,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10_2_19,Ellie,PSA,Ellie_2019-10-02_14-29-32_64MTD8,ellie_20191002,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10_7_19,Ellie,PSA,Ellie_2019-10-07_09-24-20_64MTD13,ellie_20191007,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10_26_19,Ellie,PSA,Ellie_2019-10-26_09-13-38_Shannarig,ellie_20191027,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10_28_19,Ellie,PSA,Ellie_2019-10-27_11-34-40_Shannarig,ellie_20191122,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11_22_19,Ellie,PSA,Ellie_2019-11-22_10-05-39_neuronexus_D9,ellie_20191126,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11_26_19,Ellie,PSA,Ellie_2019-11-26_10-35-02_neuronexus_D14,ellie_20191126,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11_27_19,Ellie,PSA,Ellie_2019-11-27_10-35-34_neuronexus_D15,ellie_20191127,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12_10_19,Ellie,PSA,Ellie_2019-12-10_10-52-59_neuronexus_D9b,ellie_20191210,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12_11_19,Ellie,PSA,Ellie_2019-12-11_12-18-37_neuronexus_D10,ellie_20191211,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12_18_19,Ellie,PSA,Ellie_2019-12-18_10-57-26_neuronexus_D16,ellie_20191218,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12_19_19,Ellie,PSA,Ellie_2019-12-19_12-01-08_neuronexus_D17,ellie_20191219,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12_20_19,Ellie,PSA,Ellie_2019-12-20_11-28-31_neuronexus_D18,ellie_20191220,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12_23_19,Ellie,PSA,Ellie_2019-12-23_11-32-56_neuronexus_D21,ellie_20191223,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12_24_19,Ellie,PSA,Ellie_2019-12-24_12-07-56_neuronexus_D22,ellie_20191224,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12_26_19,Ellie,PSA,Ellie_2019-12-26_11-56-40_neuronexus_D24,ellie_20191226,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12_27_19,Ellie,PSA,Ellie_2019-12-27_12-06-25_neuronexus_D25,ellie_20191227,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12_30_19,Ellie,PSA,Ellie_2019-12-30_11-48-34_neuronexus_D28,ellie_20191230,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12_31_19,Ellie,PSA,Ellie_2019-12-31_11-03-40_neuronexus_D29,ellie_20191231,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1_2_20,Ellie,PSA,Ellie_2020-01-02_11-32-23_neuronexus_D31,ellie_20200102,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1_3_20,Ellie,PSA,Ellie_2020-01-03_10-22-12_neuronexus_D32,ellie_20200103,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1_7_20,Ellie,PSA,Ellie_2020-01-07_11-10-48_neuronexus_D36,ellie_20200107,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1_9_20,Ellie,PSA,Ellie_2020-01-09_11-26-26_neuronexus_D39,ellie_20200109,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1_15_20,Ellie,PSA,Ellie_2020-01-15_11-57-43_neuronexus_D44,ellie_20200115,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1_18_20,Ellie,PSA,Ellie_2020-01-18_11-08-17_Neuronexus_D3,ellie_20200118,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1_19_17,Ellie,PSA,Ellie_2020-01-19_10-53-28_Neuronexus_D4,ellie_20200119,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1_20_20,Ellie,PSA,Ellie_2020-01-20_12-48-38_Neuronexus_D5,ellie_20200120,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1_21_20,Ellie,PSA,Ellie_2020-01-21_12-03-37_Neuronexus_D6,ellie_20200121,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1_23_20,Ellie,PSA,Ellie_2020-01-23_11-49-04_Neuronexus_D8,ellie_20200123,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1_27_20,Ellie,PSA,Ellie_2020-01-27_09-34-18_Neuronexus_D12,ellie_20200127,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2_11_20,Ellie,PSA,Ellie_2020-02-12_12-05-05_Neuronexus_D2,ellie_20200212,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2_25_20,Ellie,PSA,Ellie_2020-02-25_10-44-25_Neuronexus_D2,ellie_20200225,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2_26_20,Ellie,PSA,Ellie_2020-02-26_11-29-14_Neuronexus_D3,ellie_20200226,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2_27_20,Ellie,PSA,Ellie_2020-02-27_11-28-47_Neuronexus_D4,ellie_20200227,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3_07_20,Milo,PSA,Milo_2020-03-07_09-41-51_Neuronexus_D2,milo_20200307,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3_08_20,Milo,PSA,Milo_2020-03-08_10-34-27_Neuronexus_D3,milo_20200308,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3_09_20,Milo,PSA,Milo_2020-03-09_10-29-22_Neuronexus_D4,milo_20200309,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3_11_20,Milo,PSA,Milo_2020-03-11_10-40-52_Neuronexus_D2,milo_20200311,NaN,NaN,"MT",NaN,NaN,NaN,NaN,"NaN",Kilo,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
